[8404:31040:0908/200147.412:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'interest-cohort'.", source:  (0)
[8404:31040:0908/200147.435:INFO:CONSOLE(41)] "[FAST CONNECT] connecting to: wss://gateway.discord.gg/?encoding=json&v=9&compress=zlib-stream", source: https://discord.com/channels/@me (41)
[8404:31040:0908/200147.584:INFO:CONSOLE(130)] "%c[Logger.tsx] 
font-weight: bold;
color: purple;
 Logger has loaded", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200147.649:INFO:CONSOLE(130)] "%c[default] 
font-weight: bold;
color: purple;
 [BUILD INFO] Release Channel: stable, Build Number: 145978, Version Hash: cf25b0e8b91431bbdb0ef5786d37923e2ab97976", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200147.649:INFO:CONSOLE(130)] "AppCrashedFatalReport: getLastCrash not supported.", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200147.846:INFO:CONSOLE(130)] "Deprecation warning: value provided is not in a recognized RFC2822 or ISO format. moment construction falls back to js Date(), which is not reliable across all browsers and versions. Non RFC2822/ISO date formats are discouraged and will be removed in an upcoming major release. Please refer to http://momentjs.com/guides/#/warnings/js-date/ for more info.
Arguments: 
[0] _isAMomentObject: true, _isUTC: false, _useUTC: false, _l: undefined, _i: 5/13/2022 10:00 -0800, _f: undefined, _strict: undefined, _locale: [object Object]
Error
    at Function.createFromInputFallback (https://discord.com/assets/33ba8ff72198b103bd9a.js:5833:330)
    at Bn (https://discord.com/assets/33ba8ff72198b103bd9a.js:5859:696)
    at Kn (https://discord.com/assets/33ba8ff72198b103bd9a.js:5862:356)
    at Wn (https://discord.com/assets/33ba8ff72198b103bd9a.js:5862:199)
    at jn (https://discord.com/assets/33ba8ff72198b103bd9a.js:5861:886)
    at zn (https://discord.com/assets/33ba8ff72198b103bd9a.js:5862:697)
    at Xn (https://discord.com/assets/33ba8ff72198b103bd9a.js:5862:731)
    at i (https://discord.com/assets/33ba8ff72198b103bd9a.js:5829:961)
    at 962314 (https://discord.com/assets/8efba3128d0fd28624c2.js:1816:332)
    at l (https://discord.com/assets/a5685e4ec8854a2da0ef.js:1:154)
    at 72840 (https://discord.com/assets/8efba3128d0fd28624c2.js:1648:170)
    at l (https://discord.com/assets/a5685e4ec8854a2da0ef.js:1:154)
    at 900993 (https://discord.com/assets/8efba3128d0fd28624c2.js:64:175)
    at l (https://discord.com/assets/a5685e4ec8854a2da0ef.js:1:154)
    at 101327 (https://discord.com/assets/8efba3128d0fd28624c2.js:173:57)
    at l (https://discord.com/assets/a5685e4ec8854a2da0ef.js:1:154)
    at 206566 (https://discord.com/assets/8efba3128d0fd28624c2.js:179:912)
    at l (https://discord.com/assets/a5685e4ec8854a2da0ef.js:1:154)
    at 998872 (https://discord.com/assets/d6c701f3fe179aa3e095.js:224:237)
    at Function.l (https://discord.com/assets/a5685e4ec8854a2da0ef.js:1:154)", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200148.328:INFO:CONSOLE(1393)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://discord.com/assets/8efba3128d0fd28624c2.js (1393)
[8404:31040:0908/200148.393:INFO:CONSOLE(130)] "[DEPRECATED] Please use `subscribeWithSelector` middleware", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200148.862:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [CONNECT] wss://gateway.discord.gg, encoding: json, version: 9, compression: zlib-stream", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200148.862:INFO:CONSOLE(130)] "[FAST CONNECT] successfully took over websocket, state: [object Object]", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200148.869:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [CONNECTED] wss://gateway.discord.gg/?encoding=json&v=9&compress=zlib-stream in 7 ms", source: https://discord.com/assets/5347f3bf4214b8c1bb2e.js (130)
[8404:31040:0908/200148.869:INFO:CONSOLE(130)] "%c[ConnectionStore] 
